Data,Mortes
1991-04-03,22
1991-04-04,20
1991-04-05,21
1991-04-06,18
1991-04-07,22
1991-04-08,25
1991-04-09,20
1991-04-10,25
1991-04-11,34
1991-04-12,36
1991-04-13,17
1991-04-14,25
1991-04-15,33
1991-04-16,31
1991-04-17,27
1991-04-18,32
1991-04-19,21
1991-04-20,23
1991-04-21,28
1991-04-22,21
1991-04-23,29
1991-04-24,35
1991-04-25,26
1991-04-26,32
1991-04-27,22
1991-04-28,33
1991-04-29,28
1991-04-30,24
1991-05-01,38
1991-05-02,22
1991-05-03,24
1991-05-04,27
1991-05-05,18
1991-05-06,20
1991-05-07,20
1991-05-08,28
1991-05-09,23
1991-05-10,18
1991-05-11,38
1991-05-12,31
1991-05-13,31
1991-05-14,32
1991-05-15,25
1991-05-16,33
1991-05-17,30
1991-05-18,23
1991-05-19,23
1991-05-20,22
1991-05-21,24
1991-05-22,24
1991-05-23,36
1991-05-24,29
1991-05-25,23
1991-05-26,28
1991-05-27,22
1991-05-28,18
1991-05-29,35
1991-05-30,24
1991-05-31,25
1991-06-01,32
1991-06-02,26
1991-06-03,26
1991-06-04,19
1991-06-05,30
1991-06-06,30
1991-06-07,34
1991-06-08,35
1991-06-09,29
1991-06-10,25
1991-06-11,21
1991-06-12,26
1991-06-13,26
1991-06-14,19
1991-06-15,23
1991-06-16,21
1991-06-17,25
1991-06-18,30
1991-06-19,26
1991-06-20,25
1991-06-21,20
1991-06-22,21
1991-06-23,25
1991-06-24,24
1991-06-25,27
1991-06-26,28
1991-06-27,28
1991-06-28,25
1991-06-29,30
1991-06-30,24
1991-07-01,24
1991-07-02,32
1991-07-03,34
1991-07-04,27
1991-07-05,27
1991-07-06,25
1991-07-07,14
1991-07-08,29
1991-07-09,27
1991-07-10,33
1991-07-11,22
1991-07-12,21
1991-07-13,35
1991-07-14,12
1991-07-15,30
1991-07-16,24
1991-07-17,33
1991-07-18,26
1991-07-19,24
1991-07-20,34
1991-07-21,22
1991-07-22,30
1991-07-23,38
1991-07-24,36
1991-07-25,29
1991-07-26,29
1991-07-27,34
1991-07-28,21
1991-07-29,28
1991-07-30,29
1991-07-31,20
1991-08-01,32
1991-08-02,19
1991-08-03,20
1991-08-04,23
1991-08-05,27
1991-08-06,13
1991-08-07,19
1991-08-08,27
1991-08-09,42
1991-08-10,23
1991-08-11,21
1991-08-12,24
1991-08-13,32
1991-08-14,25
1991-08-15,33
1991-08-16,34
1991-08-17,19
1991-08-18,26
1991-08-19,15
1991-08-20,25
1991-08-21,32
1991-08-22,22
1991-08-23,16
1991-08-24,28
1991-08-25,21
1991-08-26,24
1991-08-27,25
1991-08-28,15
1991-08-29,34
1991-08-30,33
1991-08-31,28
1991-09-01,27
1991-09-02,25
1991-09-03,27
1991-09-04,24
1991-09-05,27
1991-09-06,33
1991-09-07,31
1991-09-08,25
1991-09-09,15
1991-09-10,20
1991-09-11,24
1991-09-12,21
1991-09-13,31
1991-09-14,24
1991-09-15,18
1991-09-16,28
1991-09-17,21
1991-09-18,21
1991-09-19,23
1991-09-20,25
1991-09-21,20
1991-09-22,27
1991-09-23,30
1991-09-24,25
1991-09-25,25
1991-09-26,20
1991-09-27,28
1991-09-28,20
1991-09-29,26
1991-09-30,31
1991-10-01,24
1991-10-02,29
1991-10-03,27
1991-10-04,21
1991-10-05,22
1991-10-06,23
1991-10-07,21
1991-10-08,33
1991-10-09,23
1991-10-10,26
1991-10-11,26
1991-10-12,24
1991-10-13,25
1991-10-14,27
1991-10-15,26
1991-10-16,23
1991-10-17,27
1991-10-18,18
1991-10-19,26
1991-10-20,11
1991-10-21,24
1991-10-22,26
1991-10-23,29
1991-10-24,32
1991-10-25,29
1991-10-26,47
1991-10-27,25
1991-10-28,15
1991-10-29,34
1991-10-30,26
1991-10-31,24
1991-11-01,33
1991-11-02,33
1991-11-03,40
1991-11-04,32
1991-11-05,36
1991-11-06,26
1991-11-07,34
1991-11-08,25
1991-11-09,33
1991-11-10,31
1991-11-11,31
1991-11-12,33
1991-11-13,32
1991-11-14,28
1991-11-15,27
1991-11-16,23
1991-11-17,26
1991-11-18,23
1991-11-19,30
1991-11-20,18
1991-11-21,27
1991-11-22,28
1991-11-23,26
1991-11-24,36
1991-11-25,23
1991-11-26,29
1991-11-27,27
1991-11-28,27
1991-11-29,28
1991-11-30,24
1991-12-01,24
1991-12-02,36
1991-12-03,22
1991-12-04,40
1991-12-05,27
1991-12-06,30
1991-12-07,26
1991-12-08,33
1991-12-09,21
1991-12-10,27
1991-12-11,27
1991-12-12,36
1991-12-13,30
1991-12-14,31
1991-12-15,27
1991-12-16,31
1991-12-17,29
1991-12-18,26
1991-12-19,33
1991-12-20,32
1991-12-21,33
1991-12-22,38
1991-12-23,31
1991-12-24,28
1991-12-25,35
1991-12-26,28
1991-12-27,33
1991-12-28,25
1991-12-29,35
1991-12-30,31
1991-12-31,29
1992-01-01,26
1992-01-02,28
1992-01-03,30
1992-01-04,26
1992-01-05,19
1992-01-06,24
1992-01-07,36
1992-01-08,22
1992-01-09,33
1992-01-10,27
1992-01-11,24
1992-01-12,36
1992-01-13,28
1992-01-14,39
1992-01-15,32
1992-01-16,28
1992-01-17,22
1992-01-18,27
1992-01-19,21
1992-01-20,28
1992-01-21,38
1992-01-22,28
1992-01-23,24
1992-01-24,28
1992-01-25,39
1992-01-26,34
1992-01-27,35
1992-01-28,24
1992-01-29,22
1992-01-30,24
1992-01-31,24
1992-02-01,25
1992-02-02,38
1992-02-03,39
1992-02-04,37
1992-02-05,15
1992-02-06,29
1992-02-07,34
1992-02-08,30
1992-02-09,31
1992-02-10,26
1992-02-11,32
1992-02-12,19
1992-02-13,33
1992-02-14,26
1992-02-15,27
1992-02-16,26
1992-02-17,28
1992-02-18,30
1992-02-19,19
1992-02-20,21
1992-02-21,23
1992-02-22,30
1992-02-23,30
1992-02-24,29
1992-02-25,22
1992-02-26,33
1992-02-27,40
1992-02-28,23
1992-02-29,30
1992-03-01,23
1992-03-02,37
1992-03-03,32
1992-03-04,34
1992-03-05,21
1992-03-06,25
1992-03-07,24
1992-03-08,29
1992-03-09,24
1992-03-10,35
1992-03-11,23
1992-03-12,31
1992-03-13,34
1992-03-14,20
1992-03-15,18
1992-03-16,29
1992-03-17,23
1992-03-18,23
1992-03-19,28
1992-03-20,28
1992-03-21,31
1992-03-22,28
1992-03-23,31
1992-03-24,25
1992-03-25,26
1992-03-26,33
1992-03-27,18
1992-03-28,24
1992-03-29,30
1992-03-30,24
1992-03-31,28
1992-04-01,19
1992-04-02,32
1992-04-03,35
1992-04-04,26
1992-04-05,23
1992-04-06,32
1992-04-07,20
1992-04-08,24
1992-04-09,35
1992-04-10,12
1992-04-11,26
1992-04-12,31
1992-04-13,25
1992-04-14,28
1992-04-15,28
1992-04-16,30
1992-04-17,23
1992-04-18,16
1992-04-19,28
1992-04-20,23
1992-04-21,26
1992-04-22,20
1992-04-23,38
1992-04-24,21
1992-04-25,23
1992-04-26,22
1992-04-27,23
1992-04-28,34
1992-04-29,22
1992-04-30,29
1992-05-01,27
1992-05-02,28
1992-05-03,32
1992-05-04,22
1992-05-05,23
1992-05-06,24
1992-05-07,24
1992-05-08,21
1992-05-09,21
1992-05-10,26
1992-05-11,26
1992-05-12,35
1992-05-13,31
1992-05-14,18
1992-05-15,20
1992-05-16,20
1992-05-17,22
1992-05-18,24
1992-05-19,30
1992-05-20,30
1992-05-21,23
1992-05-22,20
1992-05-23,17
1992-05-24,21
1992-05-25,26
1992-05-26,23
1992-05-27,21
1992-05-28,20
1992-05-29,29
1992-05-30,28
1992-05-31,26
1992-06-01,42
1992-06-02,24
1992-06-03,33
1992-06-04,28
1992-06-05,28
1992-06-06,19
1992-06-07,20
1992-06-08,26
1992-06-09,24
1992-06-10,26
1992-06-11,29
1992-06-12,41
1992-06-13,26
1992-06-14,37
1992-06-15,28
1992-06-16,18
1992-06-17,28
1992-06-18,19
1992-06-19,20
1992-06-20,26
1992-06-21,23
1992-06-22,32
1992-06-23,32
1992-06-24,30
1992-06-25,26
1992-06-26,29
1992-06-27,22
1992-06-28,22
1992-06-29,28
1992-06-30,24
1992-07-01,39
1992-07-02,22
1992-07-03,26
1992-07-04,19
1992-07-05,20
1992-07-06,27
1992-07-07,20
1992-07-08,27
1992-07-09,35
1992-07-10,24
1992-07-11,17
1992-07-12,16
1992-07-13,28
1992-07-14,26
1992-07-15,32
1992-07-16,23
1992-07-17,24
1992-07-18,24
1992-07-19,23
1992-07-20,21
1992-07-21,17
1992-07-22,25
1992-07-23,25
1992-07-24,24
1992-07-25,27
1992-07-26,24
1992-07-27,18
1992-07-28,25
1992-07-29,20
1992-07-30,36
1992-07-31,26
1992-08-01,23
1992-08-02,28
1992-08-03,32
1992-08-04,35
1992-08-05,25
1992-08-06,34
1992-08-07,29
1992-08-08,15
1992-08-09,23
1992-08-10,26
1992-08-11,17
1992-08-12,26
1992-08-13,21
1992-08-14,27
1992-08-15,22
1992-08-16,33
1992-08-17,22
1992-08-18,31
1992-08-19,25
1992-08-20,22
1992-08-21,18
1992-08-22,32
1992-08-23,29
1992-08-24,17
1992-08-25,24
1992-08-26,27
1992-08-27,17
1992-08-28,22
1992-08-29,17
1992-08-30,33
1992-08-31,28
1992-09-01,27
1992-09-02,27
1992-09-03,20
1992-09-04,25
1992-09-05,27
1992-09-06,22
1992-09-07,33
1992-09-08,24
1992-09-09,31
1992-09-10,26
1992-09-11,24
1992-09-12,27
1992-09-13,19
1992-09-14,28
1992-09-15,30
1992-09-16,15
1992-09-17,25
1992-09-18,25
1992-09-19,32
1992-09-20,30
1992-09-21,25
1992-09-22,26
1992-09-23,22
1992-09-24,26
1992-09-25,26
1992-09-26,33
1992-09-27,24
1992-09-28,23
1992-09-29,26
1992-09-30,27
1992-10-01,31
1992-10-02,28
1992-10-03,27
1992-10-04,43
1992-10-05,27
1992-10-06,18
1992-10-07,28
1992-10-08,31
1992-10-09,28
1992-10-10,23
1992-10-11,33
1992-10-12,20
1992-10-13,31
1992-10-14,29
1992-10-15,24
1992-10-16,31
1992-10-17,21
1992-10-18,27
1992-10-19,24
1992-10-20,31
1992-10-21,15
1992-10-22,29
1992-10-23,25
1992-10-24,16
1992-10-25,25
1992-10-26,31
1992-10-27,23
1992-10-28,26
1992-10-29,22
1992-10-30,36
1992-10-31,28
1992-11-01,31
1992-11-02,26
1992-11-03,29
1992-11-04,36
1992-11-05,25
1992-11-06,29
1992-11-07,29
1992-11-08,30
1992-11-09,33
1992-11-10,28
1992-11-11,38
1992-11-12,31
1992-11-13,27
1992-11-14,34
1992-11-15,25
1992-11-16,19
1992-11-17,36
1992-11-18,20
1992-11-19,30
1992-11-20,26
1992-11-21,25
1992-11-22,29
1992-11-23,28
1992-11-24,33
1992-11-25,24
1992-11-26,24
1992-11-27,28
1992-11-28,30
1992-11-29,28
1992-11-30,28
1992-12-01,25
1992-12-02,26
1992-12-03,31
1992-12-04,21
1992-12-05,28
1992-12-06,31
1992-12-07,32
1992-12-08,20
1992-12-09,18
1992-12-10,31
1992-12-11,33
1992-12-12,37
1992-12-13,27
1992-12-14,31
1992-12-15,21
1992-12-16,31
1992-12-17,31
1992-12-18,29
1992-12-19,29
1992-12-20,25
1992-12-21,25
1992-12-22,29
1992-12-23,30
1992-12-24,21
1992-12-25,30
1992-12-26,28
1992-12-27,31
1992-12-28,30
1992-12-29,30
1992-12-30,27
1992-12-31,26
1993-01-01,28
1993-01-02,29
1993-01-03,33
1993-01-04,34
1993-01-05,31
1993-01-06,25
1993-01-07,23
1993-01-08,23
1993-01-09,29
1993-01-10,37
1993-01-11,37
1993-01-12,24
1993-01-13,28
1993-01-14,21
1993-01-15,29
1993-01-16,25
1993-01-17,23
1993-01-18,28
1993-01-19,20
1993-01-20,17
1993-01-21,28
1993-01-22,25
1993-01-23,24
1993-01-24,23
1993-01-25,23
1993-01-26,27
1993-01-27,37
1993-01-28,20
1993-01-29,30
1993-01-30,18
1993-01-31,23
1993-02-01,29
1993-02-02,28
1993-02-03,21
1993-02-04,17
1993-02-05,26
1993-02-06,32
1993-02-07,20
1993-02-08,29
1993-02-09,22
1993-02-10,23
1993-02-11,22
1993-02-12,36
1993-02-13,37
1993-02-14,31
1993-02-15,28
1993-02-16,19
1993-02-17,36
1993-02-18,29
1993-02-19,28
1993-02-20,29
1993-02-21,31
1993-02-22,23
1993-02-23,30
1993-02-24,26
1993-02-25,30
1993-02-26,32
1993-02-27,29
1993-02-28,31
1993-03-01,32
1993-03-02,25
1993-03-03,25
1993-03-04,37
1993-03-05,28
1993-03-06,28
1993-03-07,24
1993-03-08,25
1993-03-09,39
1993-03-10,32
1993-03-11,27
1993-03-12,27
1993-03-13,35
1993-03-14,34
1993-03-15,30
1993-03-16,37
1993-03-17,31
1993-03-18,30
1993-03-19,33
1993-03-20,40
1993-03-21,27
1993-03-22,32
1993-03-23,22
1993-03-24,35
1993-03-25,45
1993-03-26,30
1993-03-27,33
1993-03-28,29
1993-03-29,34
1993-03-30,42
1993-03-31,38
1993-04-01,37
1993-04-02,34
1993-04-03,38
1993-04-04,23
1993-04-05,39
1993-04-06,30
1993-04-07,27
1993-04-08,25
1993-04-09,28
1993-04-10,33
1993-04-11,32
1993-04-12,27
1993-04-13,24
1993-04-14,23
1993-04-15,33
1993-04-16,20
1993-04-17,29
1993-04-18,32
1993-04-19,28
1993-04-20,22
1993-04-21,17
1993-04-22,34
1993-04-23,26
1993-04-24,27
1993-04-25,25
1993-04-26,31
1993-04-27,25
1993-04-28,34
1993-04-29,18
1993-04-30,33
1993-05-01,29
1993-05-02,35
1993-05-03,21
1993-05-04,29
1993-05-05,19
1993-05-06,28
1993-05-07,22
1993-05-08,21
1993-05-09,27
1993-05-10,31
1993-05-11,26
1993-05-12,31
1993-05-13,30
1993-05-14,27
1993-05-15,19
1993-05-16,17
1993-05-17,24
1993-05-18,29
1993-05-19,34
1993-05-20,28
1993-05-21,31
1993-05-22,23
1993-05-23,20
1993-05-24,17
1993-05-25,34
1993-05-26,29
1993-05-27,31
1993-05-28,22
1993-05-29,23
1993-05-30,30
1993-05-31,26
1993-06-01,30
1993-06-02,24
1993-06-03,24
1993-06-04,25
1993-06-05,27
1993-06-06,26
1993-06-07,26
1993-06-08,21
1993-06-09,29
1993-06-10,27
1993-06-11,28
1993-06-12,28
1993-06-13,23
1993-06-14,33
1993-06-15,23
1993-06-16,16
1993-06-17,30
1993-06-18,27
1993-06-19,20
1993-06-20,22
1993-06-21,32
1993-06-22,27
1993-06-23,29
1993-06-24,31
1993-06-25,25
1993-06-26,26
1993-06-27,23
1993-06-28,23
1993-06-29,32
1993-06-30,17
1993-07-01,28
1993-07-02,25
1993-07-03,27
1993-07-04,25
1993-07-05,25
1993-07-06,25
1993-07-07,23
1993-07-08,26
1993-07-09,23
1993-07-10,24
1993-07-11,21
1993-07-12,24
1993-07-13,32
1993-07-14,24
1993-07-15,23
1993-07-16,22
1993-07-17,19
1993-07-18,25
1993-07-19,28
1993-07-20,28
1993-07-21,23
1993-07-22,25
1993-07-23,32
1993-07-24,27
1993-07-25,30
1993-07-26,16
1993-07-27,30
1993-07-28,27
1993-07-29,29
1993-07-30,23
1993-07-31,19
1993-08-01,31
1993-08-02,31
1993-08-03,25
1993-08-04,22
1993-08-05,17
1993-08-06,23
1993-08-07,27
1993-08-08,34
1993-08-09,28
1993-08-10,20
1993-08-11,18
1993-08-12,27
1993-08-13,20
1993-08-14,24
1993-08-15,26
1993-08-16,36
1993-08-17,27
1993-08-18,22
1993-08-19,25
1993-08-20,23
1993-08-21,30
1993-08-22,19
1993-08-23,27
1993-08-24,30
1993-08-25,25
1993-08-26,26
1993-08-27,22
1993-08-28,24
1993-08-29,19
1993-08-30,24
1993-08-31,21
1993-09-01,24
1993-09-02,23
1993-09-03,20
1993-09-04,29
1993-09-05,21
1993-09-06,23
1993-09-07,30
1993-09-08,19
1993-09-09,32
1993-09-10,24
1993-09-11,31
1993-09-12,24
1993-09-13,26
1993-09-14,26
1993-09-15,24
1993-09-16,17
1993-09-17,27
1993-09-18,25
1993-09-19,31
1993-09-20,24
1993-09-21,22
1993-09-22,15
1993-09-23,20
1993-09-24,29
1993-09-25,27
1993-09-26,25
1993-09-27,26
1993-09-28,23
1993-09-29,24
1993-09-30,26
1993-10-01,19
1993-10-02,33
1993-10-03,33
1993-10-04,24
1993-10-05,36
1993-10-06,29
1993-10-07,32
1993-10-08,20
1993-10-09,31
1993-10-10,21
1993-10-11,29
1993-10-12,35
1993-10-13,37
1993-10-14,24
1993-10-15,32
1993-10-16,24
1993-10-17,31
1993-10-18,20
1993-10-19,25
1993-10-20,23
1993-10-21,29
1993-10-22,27
1993-10-23,29
1993-10-24,21
1993-10-25,27
1993-10-26,16
1993-10-27,21
1993-10-28,33
1993-10-29,26
1993-10-30,29
1993-10-31,41
1993-11-01,29
1993-11-02,37
1993-11-03,22
1993-11-04,35
1993-11-05,30
1993-11-06,26
1993-11-07,21
1993-11-08,24
1993-11-09,30
1993-11-10,29
1993-11-11,25
1993-11-12,24
1993-11-13,33
1993-11-14,28
1993-11-15,25
1993-11-16,22
1993-11-17,26
1993-11-18,37
1993-11-19,23
1993-11-20,26
1993-11-21,32
1993-11-22,22
1993-11-23,24
1993-11-24,28
1993-11-25,30
1993-11-26,26
1993-11-27,24
1993-11-28,27
1993-11-29,20
1993-11-30,23
1993-12-01,35
1993-12-02,26
1993-12-03,31
1993-12-04,33
1993-12-05,24
1993-12-06,25
1993-12-07,25
1993-12-08,32
1993-12-09,23
1993-12-10,26
1993-12-11,35
1993-12-12,34
1993-12-13,29
1993-12-14,17
1993-12-15,26
1993-12-16,22
1993-12-17,23
1993-12-18,32
1993-12-19,24
1993-12-20,32
1993-12-21,13
1993-12-22,32
1993-12-23,29
1993-12-24,20
1993-12-25,34
1993-12-26,32
1993-12-27,29
1993-12-28,25
1993-12-29,29
1993-12-30,31
1993-12-31,19
1994-01-01,32
1994-01-02,36
1994-01-03,23
1994-01-04,27
1994-01-05,34
1994-01-06,26
1994-01-07,25
1994-01-08,39
1994-01-09,24
1994-01-10,28
1994-01-11,34
1994-01-12,37
1994-01-13,22
1994-01-14,36
1994-01-15,32
1994-01-16,30
1994-01-17,31
1994-01-18,30
1994-01-19,28
1994-01-20,18
1994-01-21,27
1994-01-22,29
1994-01-23,28
1994-01-24,26
1994-01-25,34
1994-01-26,21
1994-01-27,28
1994-01-28,28
1994-01-29,31
1994-01-30,21
1994-01-31,22
1994-02-01,26
1994-02-02,20
1994-02-03,29
1994-02-04,27
1994-02-05,27
1994-02-06,17
1994-02-07,20
1994-02-08,33
1994-02-09,37
1994-02-10,34
1994-02-11,35
1994-02-12,27
1994-02-13,28
1994-02-14,20
1994-02-15,37
1994-02-16,31
1994-02-17,25
1994-02-18,37
1994-02-19,28
1994-02-20,32
1994-02-21,30
1994-02-22,26
1994-02-23,35
1994-02-24,23
1994-02-25,27
1994-02-26,32
1994-02-27,26
1994-02-28,33
1994-03-01,38
1994-03-02,26
1994-03-03,26
1994-03-04,30
1994-03-05,39
1994-03-06,23
1994-03-07,30
1994-03-08,28
1994-03-09,21
1994-03-10,27
1994-03-11,23
1994-03-12,29
1994-03-13,28
1994-03-14,19
1994-03-15,24
1994-03-16,28
1994-03-17,23
1994-03-18,34
1994-03-19,20
1994-03-20,27
1994-03-21,24
1994-03-22,26
1994-03-23,30
1994-03-24,31
1994-03-25,32
1994-03-26,21
1994-03-27,22
1994-03-28,37
1994-03-29,23
1994-03-30,25
1994-03-31,26
1994-04-01,24
1994-04-02,33
1994-04-03,25
1994-04-04,28
1994-04-05,31
1994-04-06,29
1994-04-07,26
1994-04-08,31
1994-04-09,29
1994-04-10,17
1994-04-11,27
1994-04-12,26
1994-04-13,27
1994-04-14,20
1994-04-15,28
1994-04-16,25
1994-04-17,26
1994-04-18,25
1994-04-19,27
1994-04-20,22
1994-04-21,39
1994-04-22,21
1994-04-23,21
1994-04-24,28
1994-04-25,28
1994-04-26,24
1994-04-27,21
1994-04-28,19
1994-04-29,20
1994-04-30,23
1994-05-01,20
1994-05-02,30
1994-05-03,22
1994-05-04,26
1994-05-05,32
1994-05-06,17
1994-05-07,25
1994-05-08,26
1994-05-09,27
1994-05-10,20
1994-05-11,24
1994-05-12,23
1994-05-13,19
1994-05-14,24
1994-05-15,20
1994-05-16,18
1994-05-17,24
1994-05-18,32
1994-05-19,24
1994-05-20,32
1994-05-21,19
1994-05-22,21
1994-05-23,25
1994-05-24,29
1994-05-25,26
1994-05-26,22
1994-05-27,19
1994-05-28,38
1994-05-29,19
1994-05-30,18
1994-05-31,25
1994-06-01,20
1994-06-02,14
1994-06-03,28
1994-06-04,21
1994-06-05,29
1994-06-06,32
1994-06-07,24
1994-06-08,32
1994-06-09,25
1994-06-10,33
1994-06-11,35
1994-06-12,18
1994-06-13,30
1994-06-14,27
1994-06-15,20
1994-06-16,28
1994-06-17,21
1994-06-18,27
1994-06-19,34
1994-06-20,29
1994-06-21,29
1994-06-22,20
1994-06-23,24
1994-06-24,26
1994-06-25,23
1994-06-26,23
1994-06-27,25
1994-06-28,30
1994-06-29,26
1994-06-30,24
1994-07-01,22
1994-07-02,25
1994-07-03,21
1994-07-04,33
1994-07-05,38
1994-07-06,26
1994-07-07,30
1994-07-08,27
1994-07-09,15
1994-07-10,18
1994-07-11,28
1994-07-12,15
1994-07-13,23
1994-07-14,25
1994-07-15,20
1994-07-16,13
1994-07-17,18
1994-07-18,22
1994-07-19,23
1994-07-20,27
1994-07-21,15
1994-07-22,20
1994-07-23,21
1994-07-24,22
1994-07-25,19
1994-07-26,18
1994-07-27,23
1994-07-28,26
1994-07-29,22
1994-07-30,32
1994-07-31,28
1994-08-01,34
1994-08-02,16
1994-08-03,33
1994-08-04,17
1994-08-05,28
1994-08-06,17
1994-08-07,18
1994-08-08,23
1994-08-09,22
1994-08-10,22
1994-08-11,28
1994-08-12,17
1994-08-13,23
1994-08-14,18
1994-08-15,18
1994-08-16,34
1994-08-17,19
1994-08-18,25
1994-08-19,27
1994-08-20,27
1994-08-21,28
1994-08-22,24
1994-08-23,28
1994-08-24,25
1994-08-25,24
1994-08-26,29
1994-08-27,23
1994-08-28,20
1994-08-29,18
1994-08-30,21
1994-08-31,19
1994-09-01,21
1994-09-02,23
1994-09-03,20
1994-09-04,19
1994-09-05,21
1994-09-06,20
1994-09-07,20
1994-09-08,21
1994-09-09,38
1994-09-10,19
1994-09-11,34
1994-09-12,26
1994-09-13,23
1994-09-14,28
1994-09-15,36
1994-09-16,22
1994-09-17,30
1994-09-18,21
1994-09-19,27
1994-09-20,30
1994-09-21,26
1994-09-22,19
1994-09-23,24
1994-09-24,28
1994-09-25,25
1994-09-26,23
1994-09-27,28
1994-09-28,21
1994-09-29,20
1994-09-30,24
1994-10-01,33
1994-10-02,23
1994-10-03,31
1994-10-04,19
1994-10-05,22
1994-10-06,29
1994-10-07,22
1994-10-08,29
1994-10-09,18
1994-10-10,31
1994-10-11,30
1994-10-12,28
1994-10-13,42
1994-10-14,28
1994-10-15,24
1994-10-16,14
1994-10-17,33
1994-10-18,22
1994-10-19,18
1994-10-20,28
1994-10-21,29
1994-10-22,20
1994-10-23,25
1994-10-24,21
1994-10-25,24
1994-10-26,26
1994-10-27,25
1994-10-28,25
1994-10-29,23
1994-10-30,21
1994-10-31,20
1994-11-01,32
1994-11-02,34
1994-11-03,26
1994-11-04,21
1994-11-05,32
1994-11-06,25
1994-11-07,21
1994-11-08,19
1994-11-09,25
1994-11-10,23
1994-11-11,28
1994-11-12,31
1994-11-13,16
1994-11-14,27
1994-11-15,26
1994-11-16,17
1994-11-17,25
1994-11-18,23
1994-11-19,37
1994-11-20,19
1994-11-21,26
1994-11-22,29
1994-11-23,32
1994-11-24,20
1994-11-25,40
1994-11-26,25
1994-11-27,17
1994-11-28,19
1994-11-29,32
1994-11-30,26
1994-12-01,30
1994-12-02,37
1994-12-03,25
1994-12-04,17
1994-12-05,24
1994-12-06,25
1994-12-07,28
1994-12-08,28
1994-12-09,30
1994-12-10,25
1994-12-11,26
1994-12-12,36
1994-12-13,35
1994-12-14,26
1994-12-15,20
1994-12-16,37
1994-12-17,29
1994-12-18,23
1994-12-19,23
1994-12-20,31
1994-12-21,32
1994-12-22,32
1994-12-23,37
1994-12-24,30
1994-12-25,25
1994-12-26,30
1994-12-27,32
1994-12-28,26
1994-12-29,27
1994-12-30,31
1994-12-31,33
1995-01-01,33
1995-01-02,35
1995-01-03,23
1995-01-04,26
1995-01-05,26
1995-01-06,30
1995-01-07,31
1995-01-08,31
1995-01-09,29
1995-01-10,36
1995-01-11,30
1995-01-12,36
1995-01-13,31
1995-01-14,29
1995-01-15,32
1995-01-16,24
1995-01-17,31
1995-01-18,23
1995-01-19,40
1995-01-20,31
1995-01-21,29
1995-01-22,26
1995-01-23,23
1995-01-24,26
1995-01-25,30
1995-01-26,24
1995-01-27,39
1995-01-28,32
1995-01-29,34
1995-01-30,31
1995-01-31,31
1995-02-01,35
1995-02-02,26
1995-02-03,31
1995-02-04,33
1995-02-05,36
1995-02-06,36
1995-02-07,32
1995-02-08,31
1995-02-09,38
1995-02-10,36
1995-02-11,37
1995-02-12,21
1995-02-13,40
1995-02-14,22
1995-02-15,27
1995-02-16,29
1995-02-17,37
1995-02-18,30
1995-02-19,23
1995-02-20,37
1995-02-21,29
1995-02-22,22
1995-02-23,25
1995-02-24,26
1995-02-25,26
1995-02-26,26
1995-02-27,23
1995-02-28,37
1995-03-01,33
1995-03-02,35
1995-03-03,32
1995-03-04,26
1995-03-05,24
1995-03-06,28
1995-03-07,25
1995-03-08,31
1995-03-09,21
1995-03-10,22
1995-03-11,25
1995-03-12,26
1995-03-13,25
1995-03-14,28
1995-03-15,20
1995-03-16,28
1995-03-17,27
1995-03-18,26
1995-03-19,26
1995-03-20,25
1995-03-21,16
1995-03-22,20
1995-03-23,30
1995-03-24,34
1995-03-25,35
1995-03-26,26
1995-03-27,23
1995-03-28,28
1995-03-29,31
1995-03-30,28
1995-03-31,29
1995-04-01,30
1995-04-02,20
1995-04-03,28
1995-04-04,22
1995-04-05,22
1995-04-06,24
1995-04-07,24
1995-04-08,24
1995-04-09,21
1995-04-10,32
1995-04-11,31
1995-04-12,25
1995-04-13,27
1995-04-14,25
1995-04-15,30
1995-04-16,20
1995-04-17,29
1995-04-18,34
1995-04-19,24
1995-04-20,26
1995-04-21,19
1995-04-22,22
1995-04-23,28
1995-04-24,30
1995-04-25,25
1995-04-26,23
1995-04-27,32
1995-04-28,26
1995-04-29,28
1995-04-30,24
1995-05-01,25
1995-05-02,30
1995-05-03,27
1995-05-04,18
1995-05-05,36
1995-05-06,26
1995-05-07,33
1995-05-08,27
1995-05-09,26
1995-05-10,27
1995-05-11,25
1995-05-12,31
1995-05-13,20
1995-05-14,27
1995-05-15,32
1995-05-16,24
1995-05-17,15
1995-05-18,21
1995-05-19,26
1995-05-20,18
1995-05-21,25
1995-05-22,33
1995-05-23,25
1995-05-24,32
1995-05-25,27
1995-05-26,32
1995-05-27,28
1995-05-28,20
1995-05-29,24
1995-05-30,32
1995-05-31,26
1995-06-01,24
1995-06-02,23
1995-06-03,21
1995-06-04,19
1995-06-05,30
1995-06-06,32
1995-06-07,25
1995-06-08,16
1995-06-09,14
1995-06-10,27
1995-06-11,22
1995-06-12,22
1995-06-13,28
1995-06-14,30
1995-06-15,17
1995-06-16,27
1995-06-17,19
1995-06-18,26
1995-06-19,26
1995-06-20,31
1995-06-21,26
1995-06-22,28
1995-06-23,19
1995-06-24,22
1995-06-25,29
1995-06-26,30
1995-06-27,27
1995-06-28,27
1995-06-29,27
1995-06-30,30
1995-07-01,23
1995-07-02,18
1995-07-03,28
1995-07-04,29
